hunmin,Simplified,Traditional,intonation,priority,user
빠오,暴,暴,4,6,
빠오,保,保,3,7,
빠오,堡,堡,3,8,
빠오,宝,宝,3,9,
빠오,饱,饱,3,10,
빠오,包,包,1,11,
빠오,胞,胞,1,12,
베이,呗,呗,5,1,
베이,倍,倍,4,2,
베이,背,背,4,3,
베이,辈,辈,4,4,
베이,备,备,4,5,
베이,贝,贝,4,6,
베이,被,被,4,7,
베이,杯,杯,1,8,
베이,卑,卑,1,9,
베이,悲,悲,1,10,
베이,碑,碑,1,11,
베이,北,北,3,12,
뻬이,呗,呗,5,1,
뻬이,倍,倍,4,2,
뻬이,背,背,4,3,
뻬이,辈,辈,4,4,
뻬이,备,备,4,5,
뻬이,贝,贝,4,6,
뻬이,被,被,4,7,
뻬이,杯,杯,1,8,
뻬이,卑,卑,1,9,
뻬이,悲,悲,1,10,
뻬이,碑,碑,1,11,
뻬이,北,北,3,12,
번,笨,笨,4,1,
번,本,本,3,2,
번,奔 ,奔 ,1,3,
뻔,笨,笨,4,1,
뻔,本,本,3,2,
뻔,奔,奔,1,3,
벙,崩,崩,1,0,
뻥,崩,崩,1,0,
비,鼻,鼻,3,1,
비,壁,壁,4,2,
비,碧,碧,4,3,
비,臂,臂,4,4,
비,币,币,4,5,
비,闭,闭,4,6,
비,蔽,蔽,4,7,
비,避,避,4,8,
비,必,必,4,9,
비,毕,毕,4,10,
비,鄙,鄙,3,11,
비,彼,彼,3,12,
비,笔,笔,3,13,
비,比,比,3,14,
비,逼,逼,1,15,
삐,鼻,鼻,3,1,
삐,壁,壁,4,2,
삐,碧,碧,4,3,
삐,臂,臂,4,4,
삐,币,币,4,5,
삐,闭,闭,4,6,
삐,蔽,蔽,4,7,
삐,避,避,4,8,
삐,必,必,4,9,
삐,毕,毕,4,10,
삐,鄙,鄙,3,11,
삐,彼,彼,3,12,
삐,笔,笔,3,13,
삐,比,比,3,14,
삐,逼,逼,1,15,
비엔,辩,辩,4,1,
비엔,辫,辫,4,2,
비엔,变,变,4,3,
비엔,便,便,4,4,
비엔,遍,遍,4,5,
비엔,扁,扁,3,6,
비엔,边,边,1,7,
비엔,鞭,鞭,4,8,
비엔,编,编,1,9,
삐엔,辩,辩,4,1,
삐엔,辫,辫,4,2,
삐엔,变,变,4,3,
삐엔,便,便,4,4,
삐엔,遍,遍,4,5,
삐엔,扁,扁,3,6,
삐엔,边,边,1,7,
삐엔,鞭,鞭,4,8,
삐엔,编,编,1,9,
비아오,表,表,3,1,
비아오,标,标,1,2,
삐아오,表,表,3,1,
삐아오,标,标,1,2,
비에,别,别,4,1,
비에,别,别,2,2,
삐에,别,别,4,1,
삐에,别,别,2,2,
빈,宾,宾,1,0,
삔,宾,宾,1,0,
빙,病,病,4,1,
빙,并,并,4,2,
빙,丙,丙,3,3,
빙,饼,饼,3,4,
빙,屏,屏,3,5,
빙,兵,兵,1,6,
빙,冰,冰,1,7,
삥,病,病,4,1,
삥,并,并,4,2,
삥,丙,丙,3,3,
삥,饼,饼,3,4,
삥,屏,屏,3,5,
삥,兵,兵,1,6,
삥,冰,冰,1,7,
빠오 리,暴力,暴力,"4,4",0,
빠오 후,保护,保护,"3,4",0,
쳐엉 빠오,城堡,城堡,"2,3",0,
빠오 뻬이,宝贝,宝贝,"3,4",0,
빠오 흐어,饱和,饱和,"3,2",0,
미엔 빠오,面包,面包,"4,1",0,
밍 빠이,明白,明白,"2,0",0,
후어 빤,伙伴,伙伴,"3,4",0,
빤 따오,半岛,半岛,"2,3",0,
따아 빤,打扮,打扮,"3,0",0,
후아 빤,花瓣,花瓣,"1,4",0,
라오 빤,老板,老板,"3,3",0,
츄 빤,出版,出版,"1,3",0,
샤앙 빤,上班,上班,"4,1",0,
이 빤,一般,一般,"4,1",0,
빵 완,傍晚,傍晚,"4,3",0,
빠 따오,霸道,霸道,"4,4",0,
따오 메이,倒霉,倒霉,"3,2",0,
따오 요우,导游,导游,"3,2",0,
찌엔 따오,剪刀,剪刀,"3,1",0,
라오 따오,唠叨,唠叨,"2,0",0,
따오 뜨어,道德,道德,"4,2",0,
쭈에 뜨어,觉得,觉得,"2,0",0,
빠 뿌 뜨어,巴不得,巴不得,"1,0,0",0,
떵 따이,等待,等待,"3,1",0,
떵 지,登记,登记,"1,4",0,
무 띠,目的,目的,"4,4",0,
황 디,皇帝,皇帝,"2,4",0,
띠 띠,弟弟,弟弟,"4,0",0,
띠 이,第一,第一,"4,1",0,
